0064FABC  cob_0_0_right_sel_0
00000000  cob_0_6_sw_rd_2
00000000  cob_0_6_sw_rd_3
00000000  cob_0_6_sw_ld_0
00000000  cob_0_6_sw_ld_1
00000000  cob_0_6_sw_ld_2
00000000  cob_0_6_sw_ld_3
00000000  cob_0_6_sw_v_0
00000000  cob_0_6_sw_v_1
00000000  cob_0_6_sw_v_2
00000000  cob_0_6_sw_v_3
0C000000  cob_0_6_sw_h_0
00000008  cob_0_6_sw_h_1
00000000  cob_0_6_sw_h_2
80030204  cob_0_6_sw_h_3
402EBEBE  cob_0_7_right_sel_0
00001000  cob_0_7_right_sel_1
00104040  cob_0_7_right_sel_2
0000000C  cob_0_7_right_sel_3
1C000100  cob_0_7_left_sel_0
00080C4A  cob_0_7_left_sel_1
0E000000  cob_0_7_left_sel_2
80011200  cob_0_7_left_sel_3
00000000  cob_0_7_down_sel_0
00000000  cob_0_7_down_sel_1
00000000  cob_0_7_down_sel_2
00000000  cob_0_7_down_sel_3
00040201  cob_0_7_up_sel_0
80402000  cob_0_7_up_sel_1
00204080  cob_0_7_up_sel_2
01220400  cob_0_7_up_sel_3
00000000  cob_0_7_sw_ru_0
00000000  cob_0_7_sw_ru_1
00000000  cob_0_7_sw_ru_2
00000000  cob_0_7_sw_ru_3
08000000  cob_0_7_sw_lu_0
00000000  cob_0_7_sw_lu_1
00000000  cob_0_7_sw_lu_2
00020000  cob_0_7_sw_lu_3
00000000  cob_0_7_sw_rd_0
00000000  cob_0_7_sw_rd_1
00000000  cob_0_7_sw_rd_2
00000008  cob_0_7_sw_rd_3
04000000  cob_0_7_sw_ld_0
00000008  cob_0_7_sw_ld_1
08000000  cob_0_7_sw_ld_2
00000000  cob_0_7_sw_ld_3
00040201  cob_0_7_sw_v_0
80402000  cob_0_7_sw_v_1
00204080  cob_0_7_sw_v_2
01020400  cob_0_7_sw_v_3
502EBFBE  cob_0_7_sw_h_0
00081C42  cob_0_7_sw_h_1
06104040  cob_0_7_sw_h_2
80011204  cob_0_7_sw_h_3
402EBEBE  cob_0_8_right_sel_0
00001000  cob_0_8_right_sel_1
00104040  cob_0_8_right_sel_2
00000008  cob_0_8_right_sel_3
10000100  cob_0_8_left_sel_0
00080C42  cob_0_8_left_sel_1
06000000  cob_0_8_left_sel_2
80011200  cob_0_8_left_sel_3
00000000  cob_0_8_down_sel_0
00000000  cob_0_8_down_sel_1
00000000  cob_0_8_down_sel_2
00000008  cob_0_8_down_sel_3
00000000  cob_0_8_up_sel_0
00000000  cob_0_8_up_sel_1
00000000  cob_0_8_up_sel_2
00000000  cob_0_8_up_sel_3
00000000  cob_0_8_sw_ru_0
00000000  cob_0_8_sw_ru_1
00000000  cob_0_8_sw_ru_2
00000000  cob_0_8_sw_ru_3
00000000  cob_0_8_sw_lu_0
00000000  cob_0_8_sw_lu_1
00000000  cob_0_8_sw_lu_2
00000000  cob_0_8_sw_lu_3
00000000  cob_0_8_sw_rd_0
00000000  cob_0_8_sw_rd_1
00000000  cob_0_8_sw_rd_2
00000000  cob_0_8_sw_rd_3
00000000  cob_0_8_sw_ld_0
00000000  cob_0_8_sw_ld_1
00000000  cob_0_8_sw_ld_2
80010204  cob_0_8_sw_ld_3
00000000  cob_0_8_sw_v_0
00000000  cob_0_8_sw_v_1
00000000  cob_0_8_sw_v_2
00000000  cob_0_8_sw_v_3
502EBFBE  cob_0_8_sw_h_0
00081C42  cob_0_8_sw_h_1
06104040  cob_0_8_sw_h_2
00001008  cob_0_8_sw_h_3
00000000  cob_0_9_right_sel_0
40201008  cob_0_9_right_sel_1
00000000  cob_0_9_right_sel_2
00000000  cob_0_9_right_sel_3
10000100  cob_0_9_left_sel_0
00080C42  cob_0_9_left_sel_1
06000000  cob_0_9_left_sel_2
00001000  cob_0_9_left_sel_3
00000000  cob_0_9_down_sel_0
00000000  cob_0_9_down_sel_1
00000000  cob_0_9_down_sel_2
00000000  cob_0_9_down_sel_3
013BBEBE  cob_0_9_up_sel_0
00000000  cob_0_9_up_sel_1
00040101  cob_0_9_up_sel_2
00840008  cob_0_9_up_sel_3
00020000  cob_0_9_sw_ru_0
40200008  cob_0_9_sw_ru_1
00000000  cob_0_9_sw_ru_2
00090000  cob_0_9_sw_ru_3
502EBEBE  cob_0_9_sw_lu_0
00080C42  cob_0_9_sw_lu_1
06104040  cob_0_9_sw_lu_2
00001008  cob_0_9_sw_lu_3
00000000  cob_0_9_sw_rd_0
00000000  cob_0_9_sw_rd_1
00000000  cob_0_9_sw_rd_2
00000000  cob_0_9_sw_rd_3
00000000  cob_0_9_sw_ld_0
00000000  cob_0_9_sw_ld_1
00000000  cob_0_9_sw_ld_2
00000000  cob_0_9_sw_ld_3
00000000  cob_0_9_sw_v_0
00000000  cob_0_9_sw_v_1
00000000  cob_0_9_sw_v_2
00000000  cob_0_9_sw_v_3
00000100  cob_0_9_sw_h_0
00001000  cob_0_9_sw_h_1
00000000  cob_0_9_sw_h_2
00000000  cob_0_9_sw_h_3
00000000  cob_0_10_right_sel_0
00000000  cob_0_10_right_sel_1
00000000  cob_0_10_right_sel_2
00000000  cob_0_10_right_sel_3
00020100  cob_0_10_left_sel_0
00000000  cob_0_10_left_sel_1
00000000  cob_0_10_left_sel_2
00090000  cob_0_10_left_sel_3
00000000  cob_0_10_down_sel_0
80402010  cob_0_10_down_sel_1
10204080  cob_0_10_down_sel_2
00000000  cob_0_10_down_sel_3
08000001  cob_0_10_up_sel_0
00000000  cob_0_10_up_sel_1
00000000  cob_0_10_up_sel_2
00000000  cob_0_10_up_sel_3
00000000  cob_0_10_sw_ru_0
00000000  cob_0_10_sw_ru_1
00000000  cob_0_10_sw_ru_2
00000000  cob_0_10_sw_ru_3
00000000  cob_0_10_sw_lu_0
00000000  cob_0_10_sw_lu_1
00000000  cob_0_10_sw_lu_2
00090000  cob_0_10_sw_lu_3
00000000  cob_0_10_sw_rd_0
00000000  cob_0_10_sw_rd_1
00000000  cob_0_10_sw_rd_2
00000000  cob_0_10_sw_rd_3
00020100  cob_0_10_sw_ld_0
40201008  cob_0_10_sw_ld_1
00000000  cob_0_10_sw_ld_2
00000000  cob_0_10_sw_ld_3
08000001  cob_0_10_sw_v_0
00000000  cob_0_10_sw_v_1
00000000  cob_0_10_sw_v_2
00000000  cob_0_10_sw_v_3
00000000  cob_0_10_sw_h_0
00000000  cob_0_10_sw_h_1
00000000  cob_0_10_sw_h_2
00000000  cob_0_10_sw_h_3
00000000  cob_0_11_right_sel_0
00000000  cob_0_11_right_sel_1
00000000  cob_0_11_right_sel_2
00000000  cob_0_11_right_sel_3
00000000  cob_0_11_left_sel_0
00000000  cob_0_11_left_sel_1
00000000  cob_0_11_left_sel_2
00000000  cob_0_11_left_sel_3
00000000  cob_0_11_down_sel_0
00000000  cob_0_11_down_sel_1
00000000  cob_0_11_down_sel_2
00000000  cob_0_11_down_sel_3
00000000  cob_0_11_up_sel_0
00000000  cob_0_11_up_sel_1
00000000  cob_0_11_up_sel_2
00000000  cob_0_11_up_sel_3
00000000  cob_0_11_sw_ru_0
00000000  cob_0_11_sw_ru_1
00000000  cob_0_11_sw_ru_2
00000000  cob_0_11_sw_ru_3
00000000  cob_0_11_sw_lu_0
00000000  cob_0_11_sw_lu_1
00000000  cob_0_11_sw_lu_2
00000000  cob_0_11_sw_lu_3
00000000  cob_0_11_sw_rd_0
00000000  cob_0_11_sw_rd_1
00000000  cob_0_11_sw_rd_2
00000000  cob_0_11_sw_rd_3
00000000  cob_0_11_sw_ld_0
00000000  cob_0_11_sw_ld_1
00000000  cob_0_11_sw_ld_2
00000000  cob_0_11_sw_ld_3
00000000  cob_0_11_sw_v_0
00000000  cob_0_11_sw_v_1
00000000  cob_0_11_sw_v_2
00000000  cob_0_11_sw_v_3
00000000  cob_0_11_sw_h_0
00000000  cob_0_11_sw_h_1
00000000  cob_0_11_sw_h_2
00000000  cob_0_11_sw_h_3
00200000  cob_1_6_right_sel_0
00000402  cob_1_6_right_sel_1
00000000  cob_1_6_right_sel_2
00000000  cob_1_6_right_sel_3
00000000  cob_1_6_left_sel_0
00000004  cob_1_6_left_sel_1
00000000  cob_1_6_left_sel_2
00000000  cob_1_6_left_sel_3
C0402020  cob_1_6_down_sel_0
00028140  cob_1_6_down_sel_1
38175F5F  cob_1_6_down_sel_2
00000000  cob_1_6_down_sel_3
17000000  cob_1_6_up_sel_0
00082016  cob_1_6_up_sel_1
00000000  cob_1_6_up_sel_2
00000029  cob_1_6_up_sel_3
00000000  cob_1_6_sw_ru_0
00000002  cob_1_6_sw_ru_1
00000000  cob_1_6_sw_ru_2
00000000  cob_1_6_sw_ru_3
00000000  cob_1_6_sw_lu_0
00000000  cob_1_6_sw_lu_1
00000000  cob_1_6_sw_lu_2
00000000  cob_1_6_sw_lu_3
01000000  cob_1_6_sw_rd_0
00008001  cob_1_6_sw_rd_1
04000000  cob_1_6_sw_rd_2
00000000  cob_1_6_sw_rd_3
40200000  cob_1_6_sw_ld_0
00018000  cob_1_6_sw_ld_1
00000000  cob_1_6_sw_ld_2
00000000  cob_1_6_sw_ld_3
17002020  cob_1_6_sw_v_0
00082016  cob_1_6_sw_v_1
28175F5F  cob_1_6_sw_v_2
00000029  cob_1_6_sw_v_3
00200000  cob_1_6_sw_h_0
00000404  cob_1_6_sw_h_1
00000000  cob_1_6_sw_h_2
00000000  cob_1_6_sw_h_3
00200000  cob_1_7_right_sel_0
00000002  cob_1_7_right_sel_1
00000000  cob_1_7_right_sel_2
00000010  cob_1_7_right_sel_3
01000000  cob_1_7_left_sel_0
00008005  cob_1_7_left_sel_1
04000000  cob_1_7_left_sel_2
00000000  cob_1_7_left_sel_3
08000000  cob_1_7_down_sel_0
00000000  cob_1_7_down_sel_1
00000000  cob_1_7_down_sel_2
00000000  cob_1_7_down_sel_3
00040201  cob_1_7_up_sel_0
80403000  cob_1_7_up_sel_1
00204080  cob_1_7_up_sel_2
01220400  cob_1_7_up_sel_3
00000000  cob_1_7_sw_ru_0
00000000  cob_1_7_sw_ru_1
00000000  cob_1_7_sw_ru_2
00000010  cob_1_7_sw_ru_3
00000000  cob_1_7_sw_lu_0
00000404  cob_1_7_sw_lu_1
04000000  cob_1_7_sw_lu_2
00000000  cob_1_7_sw_lu_3
00000000  cob_1_7_sw_rd_0
00000000  cob_1_7_sw_rd_1
00000000  cob_1_7_sw_rd_2
00000000  cob_1_7_sw_rd_3
00000000  cob_1_7_sw_ld_0
00000000  cob_1_7_sw_ld_1
00000000  cob_1_7_sw_ld_2
00000000  cob_1_7_sw_ld_3
08040201  cob_1_7_sw_v_0
80402000  cob_1_7_sw_v_1
00204080  cob_1_7_sw_v_2
01220400  cob_1_7_sw_v_3
01200000  cob_1_7_sw_h_0
00008003  cob_1_7_sw_h_1
00000000  cob_1_7_sw_h_2
00000000  cob_1_7_sw_h_3
00200000  cob_1_8_right_sel_0
00000002  cob_1_8_right_sel_1
00000000  cob_1_8_right_sel_2
00000010  cob_1_8_right_sel_3
01000000  cob_1_8_left_sel_0
00008001  cob_1_8_left_sel_1
00000000  cob_1_8_left_sel_2
00000000  cob_1_8_left_sel_3
00000000  cob_1_8_down_sel_0
00000000  cob_1_8_down_sel_1
00000000  cob_1_8_down_sel_2
00000000  cob_1_8_down_sel_3
00000000  cob_1_8_up_sel_0
00000000  cob_1_8_up_sel_1
00000000  cob_1_8_up_sel_2
00000000  cob_1_8_up_sel_3
00000000  cob_1_8_sw_ru_0
00000000  cob_1_8_sw_ru_1
00000000  cob_1_8_sw_ru_2
00000000  cob_1_8_sw_ru_3
00000000  cob_1_8_sw_lu_0
00000000  cob_1_8_sw_lu_1
00000000  cob_1_8_sw_lu_2
00000000  cob_1_8_sw_lu_3
00000000  cob_1_8_sw_rd_0
00000000  cob_1_8_sw_rd_1
00000000  cob_1_8_sw_rd_2
00000000  cob_1_8_sw_rd_3
00000000  cob_1_8_sw_ld_0
00000000  cob_1_8_sw_ld_1
00000000  cob_1_8_sw_ld_2
00000000  cob_1_8_sw_ld_3
00000000  cob_1_8_sw_v_0
00000000  cob_1_8_sw_v_1
00000000  cob_1_8_sw_v_2
00000000  cob_1_8_sw_v_3
01200000  cob_1_8_sw_h_0
00008003  cob_1_8_sw_h_1
00000000  cob_1_8_sw_h_2
00000010  cob_1_8_sw_h_3
00000000  cob_1_9_right_sel_0
00000000  cob_1_9_right_sel_1
00000000  cob_1_9_right_sel_2
00000000  cob_1_9_right_sel_3
01000000  cob_1_9_left_sel_0
00008001  cob_1_9_left_sel_1
00000000  cob_1_9_left_sel_2
00000000  cob_1_9_left_sel_3
38400000  cob_1_9_down_sel_0
20002214  cob_1_9_down_sel_1
0D000000  cob_1_9_down_sel_2
10002827  cob_1_9_down_sel_3
00040101  cob_1_9_up_sel_0
00000000  cob_1_9_up_sel_1
003B7E7E  cob_1_9_up_sel_2
00000000  cob_1_9_up_sel_3
00000000  cob_1_9_sw_ru_0
00000000  cob_1_9_sw_ru_1
00000000  cob_1_9_sw_ru_2
00000000  cob_1_9_sw_ru_3
00000000  cob_1_9_sw_lu_0
00000000  cob_1_9_sw_lu_1
00000000  cob_1_9_sw_lu_2
00000000  cob_1_9_sw_lu_3
00000000  cob_1_9_sw_rd_0
00000000  cob_1_9_sw_rd_1
08000000  cob_1_9_sw_rd_2
00000000  cob_1_9_sw_rd_3
01200000  cob_1_9_sw_ld_0
00008003  cob_1_9_sw_ld_1
00000000  cob_1_9_sw_ld_2
00000010  cob_1_9_sw_ld_3
38040101  cob_1_9_sw_v_0
20002210  cob_1_9_sw_v_1
053B7E7E  cob_1_9_sw_v_2
10002807  cob_1_9_sw_v_3
00000000  cob_1_9_sw_h_0
00000000  cob_1_9_sw_h_1
00000000  cob_1_9_sw_h_2
00000000  cob_1_9_sw_h_3
00000000  cob_1_10_right_sel_0
00000000  cob_1_10_right_sel_1
00000000  cob_1_10_right_sel_2
00000000  cob_1_10_right_sel_3
00000000  cob_1_10_left_sel_0
00000000  cob_1_10_left_sel_1
08000000  cob_1_10_left_sel_2
00000000  cob_1_10_left_sel_3
00000000  cob_1_10_down_sel_0
00000000  cob_1_10_down_sel_1
00000000  cob_1_10_down_sel_2
00480000  cob_1_10_down_sel_3
08000001  cob_1_10_up_sel_0
00000000  cob_1_10_up_sel_1
00000000  cob_1_10_up_sel_2
00000000  cob_1_10_up_sel_3
00000000  cob_1_10_sw_ru_0
00000000  cob_1_10_sw_ru_1
00000000  cob_1_10_sw_ru_2
00000000  cob_1_10_sw_ru_3
00000000  cob_1_10_sw_lu_0
00000000  cob_1_10_sw_lu_1
08000000  cob_1_10_sw_lu_2
00000000  cob_1_10_sw_lu_3
00000000  cob_1_10_sw_rd_0
00000000  cob_1_10_sw_rd_1
00000000  cob_1_10_sw_rd_2
00000000  cob_1_10_sw_rd_3
00000000  cob_1_10_sw_ld_0
00000000  cob_1_10_sw_ld_1
00000000  cob_1_10_sw_ld_2
00000000  cob_1_10_sw_ld_3
08000001  cob_1_10_sw_v_0
00000000  cob_1_10_sw_v_1
00000000  cob_1_10_sw_v_2
00480000  cob_1_10_sw_v_3
00000000  cob_1_10_sw_h_0
00000000  cob_1_10_sw_h_1
00000000  cob_1_10_sw_h_2
00000000  cob_1_10_sw_h_3
00000000  cob_1_11_right_sel_0
00000000  cob_1_11_right_sel_1
00000000  cob_1_11_right_sel_2
00000000  cob_1_11_right_sel_3
00000000  cob_1_11_left_sel_0
00000000  cob_1_11_left_sel_1
00000000  cob_1_11_left_sel_2
00000000  cob_1_11_left_sel_3
00000000  cob_1_11_down_sel_0
00000000  cob_1_11_down_sel_1
00000000  cob_1_11_down_sel_2
00000000  cob_1_11_down_sel_3
00000000  cob_1_11_up_sel_0
00000000  cob_1_11_up_sel_1
00000000  cob_1_11_up_sel_2
00000000  cob_1_11_up_sel_3
00000000  cob_1_11_sw_ru_0
00000000  cob_1_11_sw_ru_1
00000000  cob_1_11_sw_ru_2
00000000  cob_1_11_sw_ru_3
00000000  cob_1_11_sw_lu_0
00000000  cob_1_11_sw_lu_1
00000000  cob_1_11_sw_lu_2
00000000  cob_1_11_sw_lu_3
00000000  cob_1_11_sw_rd_0
00000000  cob_1_11_sw_rd_1
00000000  cob_1_11_sw_rd_2
00000000  cob_1_11_sw_rd_3
00000000  cob_1_11_sw_ld_0
00000000  cob_1_11_sw_ld_1
00000000  cob_1_11_sw_ld_2
00000000  cob_1_11_sw_ld_3
00000000  cob_1_11_sw_v_0
00000000  cob_1_11_sw_v_1
00000000  cob_1_11_sw_v_2
00000000  cob_1_11_sw_v_3
00000000  cob_1_11_sw_h_0
00000000  cob_1_11_sw_h_1
00000000  cob_1_11_sw_h_2
00000000  cob_1_11_sw_h_3
00000000  cob_2_6_right_sel_0
00000000  cob_2_6_right_sel_1
00000000  cob_2_6_right_sel_2
00000000  cob_2_6_right_sel_3
00020000  cob_2_6_left_sel_0
00001000  cob_2_6_left_sel_1
00000000  cob_2_6_left_sel_2
00000000  cob_2_6_left_sel_3
00002020  cob_2_6_down_sel_0
00000001  cob_2_6_down_sel_1
28175F5F  cob_2_6_down_sel_2
00000000  cob_2_6_down_sel_3
17800040  cob_2_6_up_sel_0
00082416  cob_2_6_up_sel_1
00080000  cob_2_6_up_sel_2
00000029  cob_2_6_up_sel_3
00000080  cob_2_6_sw_ru_0
00000800  cob_2_6_sw_ru_1
00100000  cob_2_6_sw_ru_2
00000000  cob_2_6_sw_ru_3
00800000  cob_2_6_sw_lu_0
00000000  cob_2_6_sw_lu_1
00000000  cob_2_6_sw_lu_2
00000000  cob_2_6_sw_lu_3
00000000  cob_2_6_sw_rd_0
00000000  cob_2_6_sw_rd_1
00000000  cob_2_6_sw_rd_2
00000000  cob_2_6_sw_rd_3
00000000  cob_2_6_sw_ld_0
00000000  cob_2_6_sw_ld_1
00000000  cob_2_6_sw_ld_2
00000000  cob_2_6_sw_ld_3
17002020  cob_2_6_sw_v_0
00082017  cob_2_6_sw_v_1
28175F5F  cob_2_6_sw_v_2
00000029  cob_2_6_sw_v_3
00020000  cob_2_6_sw_h_0
00001000  cob_2_6_sw_h_1
00000000  cob_2_6_sw_h_2
00000000  cob_2_6_sw_h_3
00000000  cob_2_7_right_sel_0
00000000  cob_2_7_right_sel_1
00000000  cob_2_7_right_sel_2
00001000  cob_2_7_right_sel_3
00020080  cob_2_7_left_sel_0
00001800  cob_2_7_left_sel_1
00100000  cob_2_7_left_sel_2
00000000  cob_2_7_left_sel_3
08000000  cob_2_7_down_sel_0
00000010  cob_2_7_down_sel_1
10000000  cob_2_7_down_sel_2
00000008  cob_2_7_down_sel_3
00000201  cob_2_7_up_sel_0
80400000  cob_2_7_up_sel_1
00004080  cob_2_7_up_sel_2
01220000  cob_2_7_up_sel_3
00000000  cob_2_7_sw_ru_0
00000000  cob_2_7_sw_ru_1
00000000  cob_2_7_sw_ru_2
00000000  cob_2_7_sw_ru_3
00000000  cob_2_7_sw_lu_0
00000000  cob_2_7_sw_lu_1
00000000  cob_2_7_sw_lu_2
00000000  cob_2_7_sw_lu_3
00000000  cob_2_7_sw_rd_0
00000000  cob_2_7_sw_rd_1
00000000  cob_2_7_sw_rd_2
00001000  cob_2_7_sw_rd_3
00020000  cob_2_7_sw_ld_0
00001800  cob_2_7_sw_ld_1
00100000  cob_2_7_sw_ld_2
00000000  cob_2_7_sw_ld_3
08000201  cob_2_7_sw_v_0
80400010  cob_2_7_sw_v_1
10004080  cob_2_7_sw_v_2
01220008  cob_2_7_sw_v_3
00000080  cob_2_7_sw_h_0
00000000  cob_2_7_sw_h_1
00000000  cob_2_7_sw_h_2
00000000  cob_2_7_sw_h_3
00000000  cob_2_8_right_sel_0
00000000  cob_2_8_right_sel_1
00000000  cob_2_8_right_sel_2
00001000  cob_2_8_right_sel_3
00000080  cob_2_8_left_sel_0
00000000  cob_2_8_left_sel_1
00000000  cob_2_8_left_sel_2
00000000  cob_2_8_left_sel_3
00000000  cob_2_8_down_sel_0
00000000  cob_2_8_down_sel_1
00000000  cob_2_8_down_sel_2
00000000  cob_2_8_down_sel_3
00000000  cob_2_8_up_sel_0
00000000  cob_2_8_up_sel_1
00000000  cob_2_8_up_sel_2
00000000  cob_2_8_up_sel_3
00000000  cob_2_8_sw_ru_0
00000000  cob_2_8_sw_ru_1
00000000  cob_2_8_sw_ru_2
00000000  cob_2_8_sw_ru_3
00000000  cob_2_8_sw_lu_0
00000000  cob_2_8_sw_lu_1
00000000  cob_2_8_sw_lu_2
00000000  cob_2_8_sw_lu_3
00000000  cob_2_8_sw_rd_0
00000000  cob_2_8_sw_rd_1
00000000  cob_2_8_sw_rd_2
00000000  cob_2_8_sw_rd_3
00000000  cob_2_8_sw_ld_0
00000000  cob_2_8_sw_ld_1
00000000  cob_2_8_sw_ld_2
00000000  cob_2_8_sw_ld_3
00000000  cob_2_8_sw_v_0
00000000  cob_2_8_sw_v_1
00000000  cob_2_8_sw_v_2
00000000  cob_2_8_sw_v_3
00000080  cob_2_8_sw_h_0
00000000  cob_2_8_sw_h_1
00000000  cob_2_8_sw_h_2
00001000  cob_2_8_sw_h_3
00000000  cob_2_9_right_sel_0
00000000  cob_2_9_right_sel_1
00000000  cob_2_9_right_sel_2
00000000  cob_2_9_right_sel_3
00000080  cob_2_9_left_sel_0
00000000  cob_2_9_left_sel_1
00000000  cob_2_9_left_sel_2
00000000  cob_2_9_left_sel_3
38000000  cob_2_9_down_sel_0
20002210  cob_2_9_down_sel_1
05000000  cob_2_9_down_sel_2
10002807  cob_2_9_down_sel_3
02040101  cob_2_9_up_sel_0
00000000  cob_2_9_up_sel_1
003B7E7E  cob_2_9_up_sel_2
00040500  cob_2_9_up_sel_3
04000000  cob_2_9_sw_ru_0
00000000  cob_2_9_sw_ru_1
00000000  cob_2_9_sw_ru_2
00080200  cob_2_9_sw_ru_3
00000000  cob_2_9_sw_lu_0
00000000  cob_2_9_sw_lu_1
00000000  cob_2_9_sw_lu_2
00001000  cob_2_9_sw_lu_3
00000000  cob_2_9_sw_rd_0
00000000  cob_2_9_sw_rd_1
00000000  cob_2_9_sw_rd_2
00000000  cob_2_9_sw_rd_3
00000000  cob_2_9_sw_ld_0
00000000  cob_2_9_sw_ld_1
00000000  cob_2_9_sw_ld_2
00000000  cob_2_9_sw_ld_3
38040101  cob_2_9_sw_v_0
20002210  cob_2_9_sw_v_1
053B7E7E  cob_2_9_sw_v_2
10002807  cob_2_9_sw_v_3
00000080  cob_2_9_sw_h_0
00000000  cob_2_9_sw_h_1
00000000  cob_2_9_sw_h_2
00000000  cob_2_9_sw_h_3
00000000  cob_2_10_right_sel_0
00000000  cob_2_10_right_sel_1
00000000  cob_2_10_right_sel_2
00000000  cob_2_10_right_sel_3
04000080  cob_2_10_left_sel_0
00000000  cob_2_10_left_sel_1
00000000  cob_2_10_left_sel_2
00080200  cob_2_10_left_sel_3
00000000  cob_2_10_down_sel_0
00000000  cob_2_10_down_sel_1
08000000  cob_2_10_down_sel_2
00480000  cob_2_10_down_sel_3
00000000  cob_2_10_up_sel_0
00000000  cob_2_10_up_sel_1
00000000  cob_2_10_up_sel_2
00000000  cob_2_10_up_sel_3
00000000  cob_2_10_sw_ru_0
00000000  cob_2_10_sw_ru_1
00000000  cob_2_10_sw_ru_2
00000000  cob_2_10_sw_ru_3
00000000  cob_2_10_sw_lu_0
00000000  cob_2_10_sw_lu_1
00000000  cob_2_10_sw_lu_2
00080200  cob_2_10_sw_lu_3
00000000  cob_2_10_sw_rd_0
00000000  cob_2_10_sw_rd_1
00000000  cob_2_10_sw_rd_2
00000000  cob_2_10_sw_rd_3
04000080  cob_2_10_sw_ld_0
00000000  cob_2_10_sw_ld_1
00000000  cob_2_10_sw_ld_2
00000000  cob_2_10_sw_ld_3
00000000  cob_2_10_sw_v_0
00000000  cob_2_10_sw_v_1
08000000  cob_2_10_sw_v_2
00480000  cob_2_10_sw_v_3
00000000  cob_2_10_sw_h_0
00000000  cob_2_10_sw_h_1
00000000  cob_2_10_sw_h_2
00000000  cob_2_10_sw_h_3
00000000  cob_2_11_right_sel_0
00000000  cob_2_11_right_sel_1
00000000  cob_2_11_right_sel_2
00000000  cob_2_11_right_sel_3
00000000  cob_2_11_left_sel_0
00000000  cob_2_11_left_sel_1
00000000  cob_2_11_left_sel_2
00000000  cob_2_11_left_sel_3
00000000  cob_2_11_down_sel_0
00000000  cob_2_11_down_sel_1
00000000  cob_2_11_down_sel_2
00000000  cob_2_11_down_sel_3
00000000  cob_2_11_up_sel_0
00000000  cob_2_11_up_sel_1
00000000  cob_2_11_up_sel_2
00000000  cob_2_11_up_sel_3
00000000  cob_2_11_sw_ru_0
00000000  cob_2_11_sw_ru_1
00000000  cob_2_11_sw_ru_2
00000000  cob_2_11_sw_ru_3
00000000  cob_2_11_sw_lu_0
00000000  cob_2_11_sw_lu_1
00000000  cob_2_11_sw_lu_2
00000000  cob_2_11_sw_lu_3
00000000  cob_2_11_sw_rd_0
00000000  cob_2_11_sw_rd_1
00000000  cob_2_11_sw_rd_2
00000000  cob_2_11_sw_rd_3
00000000  cob_2_11_sw_ld_0
00000000  cob_2_11_sw_ld_1
00000000  cob_2_11_sw_ld_2
00000000  cob_2_11_sw_ld_3
00000000  cob_2_11_sw_v_0
00000000  cob_2_11_sw_v_1
00000000  cob_2_11_sw_v_2
00000000  cob_2_11_sw_v_3
00000000  cob_2_11_sw_h_0
00000000  cob_2_11_sw_h_1
00000000  cob_2_11_sw_h_2
00000000  cob_2_11_sw_h_3
00000000  cob_3_6_right_sel_0
00000000  cob_3_6_right_sel_1
00000000  cob_3_6_right_sel_2
00000000  cob_3_6_right_sel_3
00100000  cob_3_6_left_sel_0
00000200  cob_3_6_left_sel_1
08000000  cob_3_6_left_sel_2
00000204  cob_3_6_left_sel_3
083F0F1F  cob_3_6_down_sel_0
00020000  cob_3_6_down_sel_1
50602020  cob_3_6_down_sel_2
00002400  cob_3_6_down_sel_3
20000000  cob_3_6_up_sel_0
00001928  cob_3_6_up_sel_1
07000000  cob_3_6_up_sel_2
00000016  cob_3_6_up_sel_3
00000000  cob_3_6_sw_ru_0
00000000  cob_3_6_sw_ru_1
00000000  cob_3_6_sw_ru_2
00000000  cob_3_6_sw_ru_3
00000000  cob_3_6_sw_lu_0
00000000  cob_3_6_sw_lu_1
00000000  cob_3_6_sw_lu_2
00000000  cob_3_6_sw_lu_3
00000000  cob_3_6_sw_rd_0
00000000  cob_3_6_sw_rd_1
00020000  cob_3_6_sw_rd_2
00001200  cob_3_6_sw_rd_3
04000000  cob_3_6_sw_ld_0
00010000  cob_3_6_sw_ld_1
00000000  cob_3_6_sw_ld_2
00000000  cob_3_6_sw_ld_3
203F0F1F  cob_3_6_sw_v_0
00001928  cob_3_6_sw_v_1
57402020  cob_3_6_sw_v_2
00000016  cob_3_6_sw_v_3
00100000  cob_3_6_sw_h_0
00000200  cob_3_6_sw_h_1
08000000  cob_3_6_sw_h_2
00000204  cob_3_6_sw_h_3
00000000  cob_3_7_right_sel_0
00000000  cob_3_7_right_sel_1
00000000  cob_3_7_right_sel_2
00000800  cob_3_7_right_sel_3
00100000  cob_3_7_left_sel_0
00000200  cob_3_7_left_sel_1
08020000  cob_3_7_left_sel_2
00001204  cob_3_7_left_sel_3
08000000  cob_3_7_down_sel_0
00000010  cob_3_7_down_sel_1
10000000  cob_3_7_down_sel_2
00000008  cob_3_7_down_sel_3
00000201  cob_3_7_up_sel_0
80400000  cob_3_7_up_sel_1
00004080  cob_3_7_up_sel_2
01220000  cob_3_7_up_sel_3
00000000  cob_3_7_sw_ru_0
00000000  cob_3_7_sw_ru_1
00000000  cob_3_7_sw_ru_2
00000800  cob_3_7_sw_ru_3
00100000  cob_3_7_sw_lu_0
00000200  cob_3_7_sw_lu_1
